world_rank,university_name,country,national_rank,quality_of_education,alumni_employment,quality_of_faculty,publications,influence,citations,patents,score,year,teaching,international,research,citations
252,"Purdue University, West Lafayette",Japan,33,81,52,54,72,87,73,20,55.67,2014,76.4,21.1,72,56.3
253,University of Pittsburgh 93.9 Pittsburgh Campus,South Korea,34,76,195,210,25,58,21,64,55.67,2014,56.4,25,51.9,92.3
254,Carnegie Mellon University,United States of America,35,25,219,27,207,234,52,170,55.3,2014,60.7,37.2,46.2,95.6
255,Peking University,United States of America,1,355,35,210,65,155,250,7,55.3,2014,65.8,41.1,48.7,80.2
256,University of Edinburgh,United Kingdom,5,42,131,36,54,42,55,307,55.2,2014,49.8,90,54.2,80.9
257,"University of California, Davis",United States of America,36,47,192,90,29,31,38,68,55.18,2014,61.8,42.2,56.2,77.5
258,Washington University in St. Louis,Australia,37,96,145,112,39,21,34,181,54.93,2014,55.4,88.1,65.7,57.2
259,University of Florida,United States of America,38,212,299,95,34,70,52,8,54.76,2014,54.3,26.5,53.9,88.7
260,"University of California, Santa Barbara",France,39,124,252,28,105,53,48,68,54.76,2014,56.6,66.2,33.5,96.4
261,University of British Columbia,Switzerland,3,85,298,92,26,34,36,78,54.75,2014,56.7,87.4,45.9,78.4
262,University of Utah,Hong Kong,40,88,91,45,99,62,114,22,54.67,2014,51,80.1,58.6,71
263,University of Colorado Boulder,France,41,75,56,41,97,35,75,128,54.5,2014,50.4,86.1,38.8,89.1
264,University of Notre Dame,United States of America,42,197,20,150,241,230,159,307,54.25,2014,54,27.3,58.3,80.1
265,National Taiwan University,Canada,1,113,24,210,46,216,283,637,54.19,2014,41.9,72,49.9,85.5
266,University of Texas Southwestern Medical Center,United Kingdom,43,50,478,29,127,30,81,181,54.07,2014,44.2,73.7,47.7,89.9
267,Boston University,Belgium,44,291,47,84,60,46,43,227,53.96,2014,52.5,56.7,64.7,63
268,Pierre93.9and93.9Marie93.9Curie University,Netherlands,4,36,431,86,31,39,99,100,53.91,2014,42.8,58.1,53.2,85.7
269,University of Manchester,Germany,6,98,73,74,41,68,43,94,53.9,2014,51.4,48,50.9,84.1
270,University of Arizona,United States of America,45,99,62,87,67,33,37,307,53.77,2014,52.1,26.8,47.6,86.8
271,Vanderbilt University,China,46,108,90,113,58,57,52,51,53.69,2014,74.1,33.4,70.1,37.4
272,Tohoku University,United States of America,6,40,241,210,56,112,107,21,53.65,2014,45.9,39.7,38,99.9
273,Karolinska Institute,Germany,1,126,478,37,55,61,38,737,53.64,2014,57.1,62.3,41.5,78.5
274,National University of Singapore,Australia,1,355,99,210,37,136,114,23,53.52,2014,47.5,80.8,52.3,70.2
275,University of Geneva,United States of America,2,48,151,30,121,75,99,194,53.5,2014,48.4,37.3,39.8,90.9
276,"University of Maryland, College Park",Netherlands,47,63,198,51,57,49,38,338,53.46,2014,50.1,75.9,47.6,66.3
277,University of Rochester,United States of America,48,60,50,116,112,104,69,76,53.06,2014,45.8,41.3,37.4,94.5
278,Emory University,United States of America,49,355,97,210,66,65,73,45,53.01,2014,39.5,30.8,42.6,98.2
279,University of Copenhagen,Netherlands,1,111,143,63,44,44,61,481,52.94,2014,45.4,54.4,55.3,71.7
280,"University of California, Irvine",Sweden,50,217,478,42,76,48,48,138,52.93,2014,40.4,61.2,58.5,72.8
281,Brown University,United States of America,51,56,46,67,123,66,55,170,52.92,2014,51.6,25.3,60,69
282,Ludwig Maximilian University of Munich,United States of America,1,43,156,91,64,56,69,181,52.75,2014,47,45.7,33.5,94.5
283,Georgia Institute of Technology,United Kingdom,52,123,77,210,104,154,79,24,52.74,2014,32.5,75.8,37.9,96.2
284,Tufts University,France,53,68,43,178,164,148,79,84,52.71,2014,56.3,66.7,30.5,81.1
285,University of Zurich,United Kingdom,3,110,404,82,47,43,55,94,52.69,2014,37.1,89.1,40.2,83
286,Tel Aviv University,United States of America,3,74,122,56,95,116,176,28,52.63,2014,36.2,36.3,42.3,93.5
287,Tsinghua University,Sweden,2,294,63,210,79,192,134,16,52.6,2014,47.2,59.1,65.1,53.3
288,Utrecht University,Germany,1,102,181,101,40,51,55,338,52.42,2014,50,65.2,37.1,76.3
289,Ruprecht Karl University of Heidelberg,United States of America,2,57,426,58,68,67,61,159,52.4,2014,42.6,33.1,36.2,94.1
290,King's College London,United States of America,7,28,173,114,84,132,87,181,52.31,2014,44.8,30.6,38.7,89.9
291,Sapienza University of Rome,Finland,1,66,178,32,78,162,250,373,52.12,2014,39.3,46.8,54.2,75.1
292,Kyushu University,Netherlands,7,355,41,210,135,170,283,27,51.96,2014,41.7,56.4,54.7,68.3
293,Swiss Federal Institute of Technology in Lausanne,United States of America,4,355,130,80,126,121,48,41,51.8,2014,54.2,29.9,40.2,78.4
294,Katholieke Universiteit Leuven,South Korea,1,355,225,210,53,111,75,64,51.72,2014,64.2,29.3,54.6,47.1
295,University of Sydney,United States of America,1,127,158,162,50,117,61,100,51.58,2014,41.1,35.3,43.6,85.8
296,Tokyo Institute of Technology,United States of America,8,208,48,119,150,157,87,44,51.53,2014,47.4,34,49.6,73.6
297,University of Melbourne,United States of America,2,136,101,210,45,74,87,194,51.43,2014,45.1,28.4,43,78.3
298,University of Bonn,United States of America,3,23,275,70,156,125,187,227,51.37,2014,56.6,52.6,49.4,57.8
299,Technical University of Munich,United Kingdom,4,38,138,173,106,92,187,100,51.34,2014,30.6,79.8,34.8,92
300,Royal Institute of Technology,Canada,2,185,26,106,223,312,310,637,51.34,2014,50.6,71.9,54.4,51.7
301,Erasmus University Rotterdam,United Kingdom,2,355,66,184,88,142,75,227,51.29,2014,44.6,68.2,46,67.5
302,Case Western Reserve University,United Kingdom,54,44,208,189,134,97,60,100,51.27,2014,37.5,68.1,41,77.5
303,University of Alberta,South Africa,4,163,144,148,61,105,81,84,51.23,2014,34.3,73.9,41.1,75.3
304,University of Texas MD Anderson Cancer Center,Netherlands,55,355,478,136,92,76,61,78,51.19,2014,53.5,71.3,66.1,31.2
305,"Texas A&M University, College Station",Canada,56,328,94,53,73,90,87,280,51.18,2014,54.5,79.5,47,48.7
306,Arizona State University,Belgium,57,355,478,72,141,79,69,34,51.14,2014,41.1,47.3,52.2,63.4
307,Yonsei University,United Kingdom,2,355,61,210,143,330,250,15,50.95,2014,28.6,93.3,24.1,98.2
308,Rice University,Japan,58,54,313,94,252,144,45,61,50.94,2014,56,24.9,58.9,49.5
309,Technion – Israel Institute of Technology,Germany,4,41,221,39,180,226,187,100,50.89,2014,51.3,64.5,54.5,50.1
310,University of Helsinki,United States of America,1,53,478,77,80,88,99,481,50.76,2014,28.5,29.8,36.6,99.9
311,University of Oslo,Switzerland,1,139,266,44,108,126,130,373,50.7,2014,38.9,92.4,21.9,86
312,Michigan State University,Switzerland,59,112,214,210,85,115,45,128,50.69,2014,43,77.6,34.6,73.5
313,Indiana University 93.9 Bloomington,United States of America,60,211,38,175,166,769,176,204,50.53,2014,42.1,23.3,41,82.3
314,University of the Witwatersrand,United States of America,1,79,29,169,456,241,310,259,50.4,2014,37.7,56.5,28.7,88.3
315,University of Queensland,Netherlands,3,265,295,134,75,96,125,78,50.37,2014,35.6,67.3,48,62.1
316,Lund University,Switzerland,3,132,478,165,81,133,48,737,50.34,2014,27.5,86.7,40.4,77.8
317,Leiden University,Australia,3,107,478,78,82,91,114,227,50.29,2014,40.5,75.8,48.5,57.1
318,Georgetown University,Republic of Ireland,61,146,37,210,295,323,310,159,50.28,2014,30.3,89.4,23.5,91.7
319,Aarhus University,Japan,2,292,188,107,90,78,81,194,50.17,2014,61.8,21.1,56.5,40
320,University of Barcelona,Japan,1,355,207,210,63,107,81,259,50.17,2014,57.7,25.6,55.7,42.9
321,Baylor College of Medicine,Israel,62,355,478,210,111,40,107,194,50.12,2014,47.7,53,56.4,48.4
322,University of Amsterdam,United Kingdom,4,182,438,204,74,86,87,338,49.97,2014,36.7,72.7,38.8,71.6
323,University of Bristol,United States of America,8,177,242,76,87,69,99,338,49.97,2014,46.8,37.7,34.5,73.7
324,Uppsala University,South Korea,4,62,336,111,94,77,99,737,49.96,2014,64.6,16.3,50.8,44
325,University of Iowa,Denmark,63,223,184,163,103,81,87,115,49.95,2014,30.7,69.3,49,64
326,Stony Brook University,United States of America,64,170,478,68,161,73,69,100,49.92,2014,46.7,25.9,59.9,50.9
327,University of Groningen,United States of America,5,293,265,190,71,103,107,338,49.89,2014,38.2,26.1,39,80.3
328,Korea Advanced Institute of Science and Technology (KAIST),United Kingdom,3,355,85,210,186,262,363,11,49.88,2014,29,88.8,28.6,83.7
329,Radboud University Nijmegen,United Kingdom,6,118,155,210,91,120,114,552,49.85,2014,35.6,78.3,35.5,72.5
330,Korea University,Switzerland,4,355,58,210,182,428,220,34,49.84,2014,34.9,97.5,39,65.1
331,University of São Paulo,United Kingdom,1,302,70,210,62,182,114,737,49.82,2014,32.6,78.6,35.7,75.4
332,Nagoya University,Sweden,9,67,356,69,119,141,134,68,49.82,2014,25,48.8,36,90.2
333,University of Colorado Denver,United Kingdom,65,355,478,131,140,118,150,78,49.79,2014,44.6,64.8,43.9,57.1
334,University of Montreal,Netherlands,5,309,460,210,77,110,87,426,49.79,2014,32.4,47.3,52.4,62.4
335,Albert Ludwig University of Freiburg,United States of America,5,137,113,187,155,106,159,64,49.78,2014,44.2,38.3,33.6,73.2
336,Ghent University,Denmark,2,115,282,139,89,158,81,121,49.73,2014,37.8,74.8,31.6,72.1
337,University of Glasgow,United States of America,9,219,112,210,118,131,87,280,49.64,2014,37,26.4,42.2,74.7
338,University of Miami,United States of America,66,355,152,210,159,128,87,78,49.62,2014,52.5,29.1,40.4,57.7
339,Université libre de Bruxelles,Austria,3,165,167,57,221,196,81,115,49.6,2014,49.5,86.6,41.2,45.2
340,Paris Diderot University 93.9 Paris 7,United Kingdom,5,117,478,73,107,60,159,426,49.53,2014,40.2,72.6,40,57.6
341,McMaster University,United States of America,6,210,271,159,128,159,87,159,49.51,2014,47.7,21.9,42.1,61.3
342,University of Birmingham,France,10,58,119,198,116,160,150,204,49.48,2014,35.3,58.8,21.4,85.1
343,University of Texas at Dallas,United States of America,67,355,244,210,219,100,61,307,49.47,2014,27.8,30,30.9,89.6
344,VU University Amsterdam,United States of America,7,355,398,210,83,123,87,737,49.47,2014,31.7,32.7,40.4,73.6
345,Wake Forest University,United Kingdom,68,242,59,210,251,236,150,128,49.46,2014,26.5,68.5,26.1,85.6
346,University of Southampton,United Kingdom,11,315,81,210,115,129,107,259,49.42,2014,34.2,76.2,28.4,72.2
347,University of Nottingham,United States of America,12,128,148,85,113,174,150,159,49.41,2014,40,19.7,18.9,90.7
348,Nanyang Technological University,United Kingdom,2,355,478,210,110,387,220,26,49.35,2014,42.6,70.3,42.6,50.6
349,University of New South Wales,United Kingdom,4,172,114,210,100,194,99,138,49.29,2014,25.9,85.3,25.8,80.8
350,Osaka City University,United States of America,10,19,320,210,460,520,283,373,49.25,2014,25.3,40.3,27.3,90.2
351,University of Leeds,Hong Kong,13,84,93,210,132,134,134,280,49.23,2014,47,69.5,50.2,37.8
352,Western University (The University of Western Ontario),Germany,7,355,49,210,154,198,250,426,49.18,2014,46.3,62.1,48.5,42.5
353,Kobe University,United Kingdom,11,22,362,96,349,259,283,307,49.18,2014,30.6,84.8,32.2,67.7
354,University of Basel,Taiwan,5,77,222,66,168,113,134,426,49.17,2014,47.8,20.7,58.5,39.2
355,University of Hong Kong,United States of America,1,272,116,210,98,195,176,481,49.1,2014,43.6,26.4,27,75.3
356,Indiana University93.9Purdue University Indianapolis,United Kingdom,69,355,424,210,195,351,134,57,49.08,2014,31.3,73.4,33.3,67.8
357,Humboldt University of Berlin,Netherlands,6,275,478,110,117,84,159,373,49.03,2014,28.8,65,27.2,77.4
358,Free University of Berlin,United Kingdom,7,94,478,119,122,82,250,481,49.02,2014,39.7,85.5,44.5,45
359,University of Tübingen,Netherlands,8,64,478,102,158,143,159,227,48.99,2014,27.7,52.3,43.8,65.5
360,Australian National University,Republic of Ireland,5,186,377,47,137,95,187,426,48.96,2014,25.2,83.2,23.7,80.5
361,Goethe University Frankfurt,Netherlands,9,105,291,62,175,151,200,280,48.93,2014,30.4,48,35.3,70.2
362,University of Houston,United States of America,70,355,40,210,315,291,493,89,48.91,2014,43.9,23.9,38.9,56.6
363,"University of California, Santa Cruz",United States of America,71,160,478,99,239,50,114,227,48.89,2014,36.4,17.2,21.6,86.1
364,University of Alabama at Birmingham,United States of America,72,355,478,210,139,114,134,194,48.88,2014,42.3,36,51.8,45.7
365,Icahn School of Medicine at Mount Sinai,United Kingdom,73,355,478,210,169,80,176,159,48.85,2014,36.9,75.1,38.6,55.4
366,University of Calgary,Israel,8,355,89,210,147,171,114,737,48.84,2014,47.3,30.1,60.7,33
367,Mines ParisTech,United States of America,6,249,31,165,980,825,609,737,48.81,2014,53.3,27.2,43.9,43.3
368,University of Gothenburg,Germany,5,248,321,71,177,186,107,737,48.79,2014,36.1,67.1,25.1,67.2
369,University of Göttingen,Singapore,10,39,174,172,172,152,310,373,48.77,2014,41.4,89.8,47.8,34.5
370,Monash University,France,6,277,134,210,96,146,250,159,48.71,2014,23.3,70.7,18.7,88.9
371,Southern Methodist University,Belgium,74,157,34,210,632,677,406,737,48.69,2014,29.2,72.5,34.7,65.5
372,Yeshiva University,United States of America,75,174,478,210,188,85,159,138,48.67,2014,45.7,30.3,23.3,70.3
373,University of South Florida 93.9 Tampa,Canada,76,355,284,210,242,263,159,51,48.65,2014,39.7,65,36.1,49.3
374,Hanyang University,New Zealand,5,355,69,210,292,481,406,28,48.63,2014,28.3,92.9,35,55.7
375,Oregon Health & Science University,Australia,77,355,478,119,191,124,107,227,48.61,2014,36.1,85.1,40.2,46.8
376,University of Strasbourg,United Kingdom,7,59,478,55,190,135,250,204,48.61,2014,20.8,62.5,20.1,87.1
377,University of Cincinnati,Canada,78,305,132,210,145,166,159,204,48.6,2014,16.8,70.5,31.5,79.2
378,University of Sheffield,Denmark,14,131,257,190,124,127,114,227,48.55,2014,31.9,65.2,24.1,66.8
379,University of Hamburg,Brazil,11,304,146,126,152,138,134,637,48.54,2014,61.7,22.9,58,18.8
380,George Washington University,United States of America,79,176,53,210,312,229,187,307,48.48,2014,26.4,29.8,37.2,66.7
381,University of Milan,Germany,2,162,467,178,109,183,200,481,48.48,2014,30.5,57.6,21.7,75.1
382,Iowa State University,United Kingdom,80,273,190,109,142,173,75,338,48.47,2014,34.8,73.1,33.5,55.6
383,"University of Maryland, Baltimore",Norway,81,355,478,210,125,102,134,280,48.4,2014,33.5,63.9,36.9,56.6
384,University of Padua,United States of America,3,278,478,210,101,99,176,737,48.4,2014,32.8,28.3,30.1,70.4
385,University of New Mexico,Canada,82,355,478,210,227,168,61,149,48.36,2014,38.9,49.6,34.8,54.8
386,Pohang University of Science and Technology,Spain,6,355,478,210,279,346,220,25,48.35,2014,23.4,54.3,16.1,87.6
387,Stockholm University,Sweden,6,184,106,183,202,93,99,637,48.27,2014,40.9,82.1,39.5,34.1
388,Hokkaido University,Germany,12,260,378,126,138,172,283,61,48.18,2014,34.4,58.1,24.1,67.6
389,Fudan University,Germany,3,355,126,210,120,264,310,100,48.14,2014,35.7,55.6,18.7,67.8
390,University of Sussex,Australia,15,138,218,40,368,261,176,481,48.12,2014,32.1,90,35.8,47.8
391,Université catholique de Louvain,Norway,4,355,269,103,179,286,134,181,48.08,2014,29,73.5,26.6,65.2
392,Wayne State University,China,83,355,186,210,187,258,125,181,48.07,2014,38.9,14.8,23.5,73.6
393,University of Massachusetts Medical School,Hong Kong,84,355,478,136,288,72,187,170,48.06,2014,30.2,61.6,35,57.4
394,University of Lausanne,Germany,6,95,338,210,237,108,134,637,48.05,2014,29,63.7,29.7,62.8
395,Shanghai Jiao Tong University,United States of America,4,325,149,210,102,250,250,138,48.02,2014,26.5,41.4,18.9,83.5
396,University of Missouri–Columbia,Germany,85,243,96,97,220,213,220,149,48.02,2014,34.6,64.9,19.6,65.5
397,Technical University of Denmark,United States of America,3,339,478,195,240,257,200,48,47.98,2014,49,32.1,14.2,63.5
398,Complutense University of Madrid,Netherlands,2,86,55,206,213,309,406,204,47.97,2014,30.6,86.4,30.5,53.9
399,University of Cologne,United Kingdom,12,355,109,194,215,150,187,426,47.97,2014,27.6,84.9,30.3,56.3
400,"Trinity College, Dublin",Netherlands,1,319,68,193,301,249,150,227,47.96,2014,32.9,56.2,30.4,54.4
401,University of Bern,Spain,7,166,478,205,167,119,99,426,47.93,2014,33.7,45.9,27.9,57.9
402,Chinese University of Hong Kong,Turkey,2,90,478,88,171,386,159,204,47.83,2014,27.9,48.5,22.3,60.8
403,University of Kansas,United Kingdom,86,216,83,210,209,161,159,194,47.82,2014,28.9,67.8,34,51.7
404,Sungkyunkwan University,United States of America,7,355,191,210,206,331,187,54,47.79,2014,24.6,38.4,22.8,63.7
405,University of Vienna,Japan,1,200,160,100,225,147,150,737,47.78,2014,45.5,21.2,39.2,43.8
406,Zhejiang University,Taiwan,5,355,293,210,86,318,493,94,47.76,2014,42.7,17.7,44.5,39.7
407,University of Georgia,United States of America,87,104,193,169,176,122,187,128,47.75,2014,30.4,38,18.9,70
408,University of Massachusetts Amherst,Israel,88,199,118,154,194,190,159,373,47.74,2014,38.7,48.9,45,34
409,Cardiff University,United States of America,16,306,183,135,183,153,310,170,47.74,2014,28,29.8,34.1,58.8
410,University of Münster,Germany,13,114,456,171,173,197,114,338,47.73,2014,40.8,50.8,18.8,46.7
411,University of Liverpool,Sweden,17,159,248,200,149,163,134,373,47.69,2014,20.8,52,29.2,59.4
412,University of Ottawa,United States of America,9,355,287,210,185,191,159,481,47.69,2014,44.3,49.2,35.6,42
413,University of Erlangen93.9Nuremberg,Australia,14,222,478,210,170,208,134,307,47.69,2014,32.2,81.7,33.4,43.8
414,Queen Mary University of London,Spain,18,133,348,210,231,181,220,227,47.67,2014,24.5,44.1,22.2,71.9
415,Karlsruhe Institute of Technology,United States of America,15,343,170,122,193,271,150,109,47.67,2014,29,20.6,24.9,69
416,Louisiana State University 93.9 Baton Rouge,United Kingdom,89,256,179,210,162,179,159,481,47.67,2014,31.7,90.1,35.9,37
417,Nanjing University,United States of America,6,331,447,210,148,371,363,57,47.67,2014,44.4,30.6,36.4,37.3
418,University of Illinois at Chicago,Sweden,90,355,416,210,131,189,220,170,47.63,2014,25.8,48.4,37.7,55.7
419,University of Bologna,Austria,4,342,319,210,130,283,187,552,47.59,2014,23.1,90.7,13.8,65.7
420,University of Manitoba,United States of America,10,149,84,150,257,297,220,227,47.56,2014,48.5,31,14.4,55.6
421,Joseph Fourier University,New Zealand,8,181,478,210,136,101,220,159,47.54,2014,24.5,88.8,28,48
422,"University of California, Riverside",United States of America,91,228,478,210,199,98,134,259,47.53,2014,34.3,26,29.3,52.1
423,Julius93.9Maximilian's University of Würzburg,France,16,100,407,164,216,178,200,481,47.5,2014,26.7,70.4,17.3,70.3
424,Aix93.9Marseille University,Canada,9,220,472,210,129,83,176,227,47.48,2014,35.8,62.1,44.2,32.5
425,University of Western Australia,Canada,7,145,397,140,165,214,283,373,47.47,2014,38.8,55.7,34.3,38.5
426,Laval University,Germany,11,285,296,210,212,270,220,109,47.47,2014,31.3,44,18,63
427,"University of Tennessee, Knoxville",Belgium,92,300,117,210,192,177,134,481,47.45,2014,23.6,80.4,25.9,53.5
428,North Carolina State University,Canada,93,245,194,210,151,202,159,181,47.43,2014,17,58.6,24.2,61.6
