Date	Year	Month	Customer Age	Customer Gender	Country	State	Product Category	Sub Category	Quantity	Unit Cost	Unit Price	Cost	Revenue
42459	2016	May	40	M	France	Yveline	Bikes	Road Bikes	2	850.5	965.5	1701	1931
42459	2016	May	40	M	France	Yveline	Accessories	Helmets	3	338.33	483.3333333	1015	1450
42511	2016	June	40	M	France	Yveline	Bikes	Touring Bikes	1	742	668	742	668
42511	2016	June	40	M	France	Yveline	Accessories	Bottles and Cages	2	18	20.5	36	41
42511	2015	March	40	M	France	Yveline	Accessories	Bottles and Cages	1	50	68	50	68
42511	2015	March	40	M	France	Yveline	Clothing	Gloves	2	330.5	468	661	936
42527	2015	March	40	M	France	Yveline	Bikes	Touring Bikes	3	794.67	983	2384	2949
42527	2015	July	40	M	France	Yveline	Accessories	Helmets	2	280	306	560	612
42069	2015	November	40	M	France	Yveline	Bikes	Road Bikes	1	2443	2499	2443	2499
42086	2015	November	40	M	France	Yveline	Bikes	Mountain Bikes	1	2049	2271	2049	2271
42093	2015	December	40	M	France	Yveline	Bikes	Road Bikes	2	1091	827.5	2182	1655
42194	2016	January	40	M	France	Yveline	Bikes	Mountain Bikes	2	1160	799.5	2320	1599
42335	2016	January	40	M	France	Yveline	Bikes	Mountain Bikes	1	565	692	565	692
42335	2016	January	40	M	France	Yveline	Accessories	Bottles and Cages	3	26.67	32.33333333	80	97
42346	2016	April	40	M	France	Yveline	Bikes	Road Bikes	2	270	184	540	368
42389	2016	April	40	F	United Kingdom	England	Bikes	Road Bikes	3	180	189	540	567
42389	2015	September	40	F	United Kingdom	England	Accessories	Helmets	3	81.67	94.33333333	245	283
42393	2015	September	40	F	United Kingdom	England	Bikes	Touring Bikes	1	2384	2425	2384	2425
42403	2016	January	40	F	United Kingdom	England	Bikes	Mountain Bikes	1	2295	2296	2295	2296
42403	2016	June	40	F	United Kingdom	England	Accessories	Helmets	3	256.67	341	770	1023
42474	2016	June	40	F	United Kingdom	England	Bikes	Mountain Bikes	1	2320	2308	2320	2308
42474	2016	June	40	F	United Kingdom	England	Accessories	Helmets	2	70	90.5	140	181
42488	2015	March	40	F	United Kingdom	England	Bikes	Touring Bikes	3	794.67	758.3333333	2384	2275
42488	2015	July	40	F	United Kingdom	England	Accessories	Helmets	2	525	685	1050	1370
42489	2015	July	40	F	United Kingdom	England	Bikes	Mountain Bikes	3	765	834.6666667	2295	2504
42526	2015	July	40	F	United Kingdom	England	Bikes	Mountain Bikes	2	1160	1234	2320	2468
42534	2015	July	40	F	United Kingdom	England	Bikes	Touring Bikes	2	1192	1250.5	2384	2501
42534	2015	September	40	F	United Kingdom	England	Accessories	Helmets	1	945	1232	945	1232
42536	2015	April	40	F	United Kingdom	England	Bikes	Touring Bikes	1	2384	2446	2384	2446
42579	2015	July	40	F	United Kingdom	England	Accessories	Helmets	2	262.5	327	525	654
42163	2016	January	40	F	United Kingdom	England	Bikes	Road Bikes	2	1091	961	2182	1922
42172	2016	January	40	F	United Kingdom	England	Bikes	Mountain Bikes	1	2049	1892	2049	1892
42176	2016	January	40	F	United Kingdom	England	Bikes	Road Bikes	1	2443	2314	2443	2314
42185	2015	September	40	F	United Kingdom	England	Bikes	Mountain Bikes	3	683	628	2049	1884
42201	2015	September	40	F	United Kingdom	England	Bikes	Mountain Bikes	1	2295	2084	2295	2084
42201	2015	November	40	F	United Kingdom	England	Accessories	Helmets	1	315	359	315	359
42209	2015	November	40	F	United Kingdom	England	Bikes	Mountain Bikes	3	773.33	740.6666667	2320	2222
42216	2016	February	40	F	United Kingdom	England	Bikes	Road Bikes	2	1221.5	1125.5	2443	2251
42220	2015	May	40	F	United Kingdom	England	Bikes	Mountain Bikes	1	2295	2376	2295	2376
42228	2015	August	40	F	United Kingdom	England	Bikes	Touring Bikes	3	247.33	256.6666667	742	770
42249	2016	February	40	F	United Kingdom	England	Bikes	Road Bikes	1	2443	2318	2443	2318
42272	2016	March	40	F	United Kingdom	England	Bikes	Touring Bikes	3	247.33	219.6666667	742	659
42272	2016	March	40	F	United Kingdom	England	Accessories	Helmets	3	70	77.66666667	210	233
42287	2016	March	40	F	United Kingdom	England	Bikes	Road Bikes	1	540	465	540	465
42287	2016	June	40	F	United Kingdom	England	Accessories	Helmets	1	420	456	420	456
42302	2016	June	40	F	United Kingdom	England	Accessories	Helmets	2	420	462.5	840	925
42308	2015	July	40	F	United Kingdom	England	Accessories	Helmets	2	437.5	441.5	875	883
42327	2015	August	40	F	United Kingdom	England	Bikes	Mountain Bikes	2	1147.5	1034	2295	2068
42332	2015	August	40	F	United Kingdom	England	Bikes	Mountain Bikes	1	2320	2094	2320	2094
42332	2015	August	40	F	United Kingdom	England	Accessories	Helmets	3	175	201.6666667	525	605
42334	2015	November	40	F	United Kingdom	England	Bikes	Touring Bikes	2	1192	1117.5	2384	2235
42334	2015	November	40	F	United Kingdom	England	Accessories	Helmets	3	186.67	211	560	633
42336	2015	November	40	F	United Kingdom	England	Bikes	Touring Bikes	1	2384	2192	2384	2192
42349	2015	December	40	F	United Kingdom	England	Bikes	Road Bikes	3	180	167.3333333	540	502
42349	2016	March	40	F	United Kingdom	England	Accessories	Helmets	1	630	669	630	669
42398	2016	March	41	M	Germany	Hessen	Accessories	Tires and Tubes	1	660	1066	660	1066
42398	2016	March	41	M	Germany	Hessen	Accessories	Tires and Tubes	1	37	56	37	56
42448	2016	March	41	M	Germany	Hessen	Bikes	Touring Bikes	1	2384	2988	2384	2988
42448	2016	June	41	M	Germany	Hessen	Accessories	Tires and Tubes	2	377	589	754	1178
42448	2016	June	41	M	Germany	Hessen	Accessories	Tires and Tubes	2	37.5	56.5	75	113
42534	2016	June	41	M	Germany	Hessen	Bikes	Road Bikes	3	814.33	1139.666667	2443	3419
42534	2016	June	41	M	Germany	Hessen	Accessories	Bottles and Cages	3	18	25.33333333	54	76
42186	2016	June	41	M	Germany	Hessen	Accessories	Bottles and Cages	2	25	33.5	50	67
42186	2016	June	41	M	Germany	Hessen	Accessories	Bottles and Cages	3	46.67	59	140	177
42543	2016	June	41	F	Germany	Hamburg	Accessories	Cleaners	1	111	166	111	166
42282	2016	June	41	F	Germany	Hamburg	Accessories	Cleaners	3	63.67	84.66666667	191	254
42384	2016	June	42	M	France	Seine Saint Denis	Accessories	Bottles and Cages	3	45	67	135	201
42384	2016	June	42	M	France	Seine Saint Denis	Clothing	Gloves	3	228.67	290	686	870
42384	2015	June	42	M	France	Seine Saint Denis	Accessories	Bottles and Cages	3	23.33	33	70	99
42484	2015	August	42	M	France	Seine Saint Denis	Accessories	Bottles and Cages	3	30	31.33333333	90	94
42484	2015	August	42	M	France	Seine Saint Denis	Accessories	Bottles and Cages	3	1.67	2.666666667	5	8
42275	2016	January	42	M	France	Seine Saint Denis	Accessories	Bottles and Cages	1	80	85	80	85
42275	2016	January	42	M	France	Seine Saint Denis	Accessories	Bottles and Cages	1	225	212	225	212
42190	2016	February	42	F	Germany	Saarland	Accessories	Bottles and Cages	1	105	138	105	138
42190	2016	March	42	F	Germany	Saarland	Accessories	Bottles and Cages	2	55	80.5	110	161
42393	2015	June	42	F	United Kingdom	England	Accessories	Tires and Tubes	1	400	498	400	498
42407	2015	July	42	F	United Kingdom	England	Accessories	Tires and Tubes	3	28	36	84	108
42407	2015	July	42	F	United Kingdom	England	Accessories	Tires and Tubes	3	186.33	216.3333333	559	649
42407	2015	July	42	F	United Kingdom	England	Clothing	Gloves	1	392	483	392	483
42417	2015	July	42	F	United Kingdom	England	Bikes	Touring Bikes	1	2384	2415	2384	2415
42474	2015	July	42	F	United Kingdom	England	Accessories	Tires and Tubes	3	241.67	301	725	903
42474	2015	July	42	F	United Kingdom	England	Accessories	Tires and Tubes	1	40	49	40	49
42488	2015	September	42	F	United Kingdom	England	Accessories	Tires and Tubes	2	48	60.5	96	121
42488	2015	December	42	F	United Kingdom	England	Accessories	Tires and Tubes	2	204	240.5	408	481
42524	2015	December	42	F	United Kingdom	England	Bikes	Touring Bikes	3	247.33	238.6666667	742	716
42539	2015	December	42	F	United Kingdom	England	Bikes	Touring Bikes	1	2384	2432	2384	2432
42539	2015	December	42	F	United Kingdom	England	Accessories	Tires and Tubes	3	8.33	10.66666667	25	32
42539	2015	December	42	F	United Kingdom	England	Accessories	Tires and Tubes	1	406	460	406	460
42539	2016	June	42	F	United Kingdom	England	Accessories	Tires and Tubes	2	31	38	62	76
42549	2015	September	42	F	United Kingdom	England	Accessories	Tires and Tubes	1	36	43	36	43
42243	2015	June	42	F	United Kingdom	England	Accessories	Tires and Tubes	2	179.5	182.5	359	365
42298	2015	August	42	F	United Kingdom	England	Accessories	Tires and Tubes	1	522	558	522	558
42321	2015	August	42	F	United Kingdom	England	Accessories	Tires and Tubes	2	182.5	188.5	365	377
42321	2015	August	42	F	United Kingdom	England	Accessories	Tires and Tubes	2	46	48	92	96
42339	2015	August	42	F	United Kingdom	England	Bikes	Touring Bikes	2	1192	1133.5	2384	2267
42368	2015	August	42	F	United Kingdom	England	Bikes	Touring Bikes	1	742	676	742	676
42368	2015	November	42	F	United Kingdom	England	Clothing	Caps	3	75	90.66666667	225	272
42541	2015	November	65	M	United States	California	Bikes	Touring Bikes	1	742	757	742	757
42516	2015	November	64	M	United States	Washington	Accessories	Bottles and Cages	1	210	249	210	249
42516	2015	October	64	M	United States	Washington	Accessories	Bottles and Cages	3	25	32	75	96
42516	2016	January	64	M	United States	Washington	Clothing	Vests	1	127	140	127	140
42537	2015	August	64	M	United States	Washington	Accessories	Helmets	1	315	382	315	382
42243	2015	September	64	M	United States	Washington	Accessories	Helmets	3	58.33	65.66666667	175	197
42279	2015	September	64	M	United States	Washington	Accessories	Helmets	1	630	704	630	704
42478	2016	May	64	F	United States	Washington	Accessories	Tires and Tubes	3	326.67	398.6666667	980	1196
42478	2015	June	64	F	United States	Washington	Accessories	Tires and Tubes	3	26.67	35.33333333	80	106
42478	2015	September	64	F	United States	Washington	Accessories	Tires and Tubes	1	23	25	23	25
42294	2015	September	64	F	United States	Washington	Accessories	Tires and Tubes	1	92	106	92	106
42294	2015	June	64	F	United States	Washington	Accessories	Helmets	3	186.67	207	560	621
42537	2015	September	64	F	United States	California	Bikes	Touring Bikes	1	742	737	742	737
42537	2015	September	64	F	United States	California	Accessories	Helmets	3	70	89.66666667	210	269
42537	2015	June	64	F	United States	California	Clothing	Gloves	1	686	734	686	734
42189	2015	September	64	F	United States	California	Accessories	Tires and Tubes	1	37	41	37	41
42385	2015	October	64	M	United States	California	Accessories	Tires and Tubes	3	105	134	315	402
42533	2015	June	64	M	United States	California	Accessories	Tires and Tubes	1	100	136	100	136
42578	2015	October	64	M	United States	California	Accessories	Tires and Tubes	3	25	29	75	87
42311	2015	October	64	M	United States	California	Accessories	Tires and Tubes	1	15	16	15	16
42311	2015	October	64	M	United States	California	Accessories	Tires and Tubes	2	157.5	178	315	356
42330	2015	October	64	M	United States	California	Accessories	Tires and Tubes	1	24	24	24	24
42330	2015	December	64	M	United States	California	Accessories	Tires and Tubes	3	21.33	21.33333333	64	64
42330	2015	December	64	M	United States	California	Accessories	Cleaners	2	103.5	107.5	207	215
42395	2016	March	32	F	United States	Oregon	Accessories	Helmets	1	560	738	560	738
42461	2015	November	32	F	United States	Oregon	Bikes	Mountain Bikes	3	765	802.3333333	2295	2407
42461	2015	November	32	F	United States	Oregon	Accessories	Helmets	1	980	1387	980	1387
42522	2015	December	32	F	United States	Oregon	Bikes	Mountain Bikes	3	765	826.3333333	2295	2479
42530	2015	December	32	F	United States	Oregon	Bikes	Road Bikes	2	270	282	540	564
42543	2016	February	32	F	United States	Oregon	Bikes	Touring Bikes	1	742	675	742	675
42543	2016	February	32	F	United States	Oregon	Accessories	Helmets	3	291.67	352.6666667	875	1058
42037	2015	December	32	F	United States	Oregon	Bikes	Mountain Bikes	1	2049	1719	2049	1719
42204	2015	December	32	F	United States	Oregon	Bikes	Mountain Bikes	3	765	783	2295	2349
42250	2015	December	32	F	United States	Oregon	Bikes	Mountain Bikes	1	2295	2133	2295	2133
42250	2015	December	32	F	United States	Oregon	Accessories	Helmets	2	52.5	56.5	105	113
42258	2015	December	32	F	United States	Oregon	Bikes	Mountain Bikes	3	773.33	695.6666667	2320	2087
42397	2015	December	33	F	United States	Washington	Bikes	Road Bikes	1	540	506	540	506
42401	2015	December	33	F	United States	Washington	Accessories	Tires and Tubes	2	67.5	88	135	176
42401	2015	December	33	F	United States	Washington	Accessories	Tires and Tubes	2	26.5	34	53	68
42404	2016	June	33	F	United States	Washington	Accessories	Tires and Tubes	1	50	64	50	64
42404	2015	March	33	F	United States	Washington	Accessories	Tires and Tubes	1	29	37	29	37
42407	2015	September	33	F	United States	Washington	Bikes	Road Bikes	3	567	559.6666667	1701	1679
42436	2015	December	33	F	United States	Washington	Accessories	Tires and Tubes	1	65	86	65	86
42436	2016	April	33	F	United States	Washington	Accessories	Tires and Tubes	2	44	57.5	88	115
42456	2016	January	33	F	United States	Washington	Accessories	Tires and Tubes	2	48	54.5	96	109
42456	2016	January	33	F	United States	Washington	Accessories	Tires and Tubes	3	119.67	157.3333333	359	472
42486	2016	January	33	F	United States	Washington	Bikes	Touring Bikes	2	607.5	615	1215	1230
42498	2016	January	33	F	United States	Washington	Accessories	Tires and Tubes	1	60	86	60	86
42498	2016	January	33	F	United States	Washington	Accessories	Tires and Tubes	1	350	415	350	415
42520	2016	January	33	F	United States	Washington	Bikes	Touring Bikes	3	794.67	939.3333333	2384	2818
42533	2016	January	33	F	United States	Washington	Bikes	Touring Bikes	1	742	758	742	758
42538	2016	January	33	F	United States	Washington	Bikes	Road Bikes	2	270	248	540	496
42538	2016	February	33	F	United States	Washington	Bikes	Road Bikes	2	270	289.5	540	579
42546	2016	March	33	F	United States	Washington	Accessories	Tires and Tubes	3	32.67	43	98	129
42546	2016	March	33	F	United States	Washington	Accessories	Tires and Tubes	2	46	59.5	92	119
42552	2016	May	33	F	United States	Washington	Accessories	Tires and Tubes	1	430	514	430	514
42552	2016	May	33	F	United States	Washington	Accessories	Tires and Tubes	2	27.5	37	55	74
42563	2016	May	33	F	United States	Washington	Accessories	Tires and Tubes	3	135.33	171.6666667	406	515
42563	2016	May	33	F	United States	Washington	Accessories	Tires and Tubes	3	13.33	17.33333333	40	52
42572	2016	June	33	F	United States	Washington	Accessories	Tires and Tubes	1	330	394	330	394
42144	2016	June	33	F	United States	Washington	Bikes	Road Bikes	2	500	449.5	1000	899
42186	2015	March	33	F	United States	Washington	Accessories	Tires and Tubes	3	280	310.3333333	840	931
42186	2015	March	33	F	United States	Washington	Accessories	Tires and Tubes	1	150	153	150	153
42220	2015	March	33	F	United States	Washington	Accessories	Tires and Tubes	3	50	56	150	168
42278	2015	July	33	F	United States	Washington	Accessories	Tires and Tubes	2	337.5	362.5	675	725
42278	2015	November	33	F	United States	Washington	Accessories	Tires and Tubes	1	25	24	25	24
42299	2015	November	33	F	United States	Washington	Accessories	Tires and Tubes	3	141.67	150.6666667	425	452
42299	2015	December	33	F	United States	Washington	Accessories	Tires and Tubes	3	21.33	23.33333333	64	70
42323	2016	January	33	F	United States	Washington	Accessories	Tires and Tubes	1	140	150	140	150
42327	2016	January	33	F	United States	Washington	Bikes	Road Bikes	1	1701	1711	1701	1711
42329	2016	January	33	F	United States	Washington	Bikes	Road Bikes	2	560	488	1120	976
42329	2016	April	33	F	United States	Washington	Accessories	Tires and Tubes	3	8	9.666666667	24	29
42329	2016	April	33	F	United States	Washington	Accessories	Tires and Tubes	1	200	206	200	206
42355	2015	September	33	F	United States	Washington	Accessories	Tires and Tubes	3	1.33	1.333333333	4	4
