adult,budget,id,imdb_id,original_language,original_title,popularity,release_date,revenue,runtime,status,tagline,title,video,vote_average,vote_count,userId,movieId,rating,timestamp,Name,Surname,Gender,Age,Region,Job Classification,Date Joined,Balance,Order Date,Ship Date,Ship Mode
False,65000000.0,345.0,tt0120663,en,Eyes Wide Shut,13.268483999999999,14-07-1999,162091208.0,159.0,Released,Cruise. Kidman. Kubrick.,Eyes Wide Shut,False,7.1,1266.0,15,130452.0,2.0,1458506093.0,Sean,Cornish,Male,52.0,Scotland,Other,13.Oct.15,45992.16,17-Aug,24-Aug,Standard Class
False,27000000.0,9825.0,tt0139414,en,Lake Placid,13.787107999999998,15-07-1999,56870414.0,82.0,Released,You'll never know what bit you.,Lake Placid,False,5.5,251.0,15,130490.0,0.5,1465794100.0,Sebastian,Simpson,Male,51.0,Scotland,White Collar,13.Oct.15,24745.8,17-Aug,24-Aug,Standard Class
False,6000000.0,16158.0,tt0161100,en,The Wood,4.414077,16-07-1999,25059640.0,106.0,Released,From best friends to best men.,The Wood,False,7.1,34.0,15,130576.0,2.0,1465793706.0,Ian,Hodges,Male,55.0,Scotland,Other,13.Oct.15,74534.05,17-Aug,24-Aug,Standard Class
False,4000000.0,133575.0,tt0120878,en,The Velocity of Gary,1.0742479999999999,16-07-1999,0.0,100.0,Released,*(Not His Real Name),The Velocity of Gary,False,4.2,5.0,15,130634.0,2.0,1458506081.0,Jake,McGrath,Male,58.0,Scotland,Blue Collar,13.Oct.15,128259.93,17-Aug,24-Aug,Standard Class
False,30000000.0,620.0,tt0087332,en,Ghostbusters,22.089729000000002,06-07-1984,295212467.0,107.0,Released,They ain't afraid of no ghost.,Ghostbusters,False,7.3,2431.0,15,131013.0,3.0,1443384337.0,Julian,Martin,Male,44.0,Scotland,Blue Collar,13.Oct.15,65479.32,17-Aug,24-Aug,Standard Class
False,37000000.0,2978.0,tt0097428,en,Ghostbusters II,16.414239000000002,15-06-1989,215394738.0,108.0,Released,We're back!,Ghostbusters II,False,6.3,1131.0,15,132046.0,0.5,1465794103.0,Theresa,Graham,Female,33.0,Wales,White Collar,13.Oct.15,53133.68,17-Aug,24-Aug,Standard Class
False,10000000.0,10490.0,tt0157503,en,Drop Dead Gorgeous,6.396767,23-07-1999,10571408.0,98.0,Released,The battle between the good and the bad is bound to get ugly.,Drop Dead Gorgeous,False,6.5,88.0,15,132480.0,3.0,1458506026.0,Jasmine,Newman,Female,31.0,Wales,Other,13.Oct.15,14961.53,17-Aug,24-Aug,Standard Class
False,80000000.0,11618.0,tt0171363,en,The Haunting,8.967638,23-07-1999,91188905.0,113.0,Released,Some houses are born bad.,The Haunting,False,5.2,374.0,15,132796.0,3.0,1443384330.0,Jan,Murray,Female,22.0,Northern Ireland,Other,13.Oct.15,18299.03,18-Aug,22-Aug,Standard Class
False,75000000.0,332.0,tt0141369,en,Inspector Gadget,11.677244,23-07-1999,0.0,78.0,Released,The greatest hero ever assembled.,Inspector Gadget,False,4.3,322.0,15,132961.0,3.0,1458507347.0,Michael,Johnston,Male,29.0,England,White Collar,14.Oct.15,36582.31,18-Aug,22-Aug,Standard Class
False,450000.0,1812.0,tt0162710,en,Trick,2.493289,23-07-1999,2049595.0,89.0,Released,A story about two guys trying to make it in the big city.,Trick,False,6.7,24.0,15,134130.0,3.5,1458505912.0,Ruth,Brown,Female,25.0,England,White Collar,14.Oct.15,23571.9,18-Aug,22-Aug,Standard Class
False,60000000.0,8914.0,tt0149261,en,Deep Blue Sea,7.493614999999999,28-07-1999,73648228.0,105.0,Released,Bigger. Smarter. Faster. Meaner.,Deep Blue Sea,False,5.6,616.0,15,134368.0,4.5,1443384275.0,Steven,Underwood,Male,38.0,England,White Collar,14.Oct.15,90250.17,18-Aug,25-Aug,Standard Class
False,68000000.0,9824.0,tt0132347,en,Mystery Men,10.466306,08-06-1999,29762011.0,121.0,Released,"We're not your classic heroes, we're the other guys.",Mystery Men,False,5.7,255.0,15,134393.0,4.0,1458506097.0,Audrey,Hunter,Female,40.0,England,Other,14.Oct.15,1795.2,18-Aug,25-Aug,Standard Class
False,70000000.0,4806.0,tt0163187,en,Runaway Bride,8.919469,30-07-1999,309457509.0,116.0,Released,Catch her if you can.,Runaway Bride,False,5.8,472.0,15,134853.0,1.0,1458505921.0,Adrian,Randall,Male,40.0,England,White Collar,14.Oct.15,38282.11,18-Aug,25-Aug,Standard Class
False,0.0,33430.0,tt0162830,en,Twin Falls Idaho,1.596052,30-07-1999,0.0,111.0,Released,A different kind of love story.,Twin Falls Idaho,False,7.1,12.0,15,135133.0,0.5,1465794150.0,Jason,Ferguson,Male,38.0,England,Blue Collar,14.Oct.15,83131.72,19-Aug,23-Aug,Standard Class
False,320000.0,247.0,tt0049406,en,The Killing,10.223264,05-08-1956,0.0,85.0,Released,"...Like No Other Picture Since ""Scarface"" and ""Little Caesar""!",The Killing,False,7.7,290.0,15,135436.0,1.0,1469330276.0,Warren,Avery,Male,28.0,England,White Collar,14.Oct.15,12028.2,20-Aug,22-Aug,Second Class
False,75000.0,10056.0,tt0048254,en,Killer's Kiss,6.107034,21-09-1955,0.0,67.0,Released,Her Soft Mouth Was The Road To Sin-Smeared Violence!,Killer's Kiss,False,6.2,101.0,15,135567.0,3.0,1467259301.0,Blake,Cornish,Male,60.0,Scotland,Blue Collar,14.Oct.15,23011.89,20-Aug,25-Aug,Standard Class
False,12000000.0,967.0,tt0054331,en,Spartacus,11.110375999999999,10-06-1960,60000000.0,197.0,Released,More titanic than any story ever told!,Spartacus,False,7.3,472.0,15,135569.0,3.0,1469330245.0,Adrian,Powell,Male,44.0,Scotland,Blue Collar,14.Oct.15,18393.7,20-Aug,25-Aug,Standard Class
False,2000000.0,802.0,tt0056193,en,Lolita,9.551293,13-06-1962,9250000.0,153.0,Released,How did they ever make a movie of ...,Lolita,False,7.3,409.0,15,136020.0,3.0,1458506089.0,Jacob,Cameron,Male,31.0,Wales,Blue Collar,14.Oct.15,56035.34,20-Aug,25-Aug,Standard Class
False,11000000.0,3175.0,tt0072684,en,Barry Lyndon,14.003467,18-12-1975,20000000.0,184.0,Released,At long last Redmond Barry became a gentleman - and that was his tragedy.,Barry Lyndon,False,7.7,521.0,15,136562.0,1.5,1458506078.0,Gordon,Anderson,Male,36.0,Wales,Blue Collar,14.Oct.15,56449.04,20-Aug,27-Aug,Standard Class
False,0.0,147.0,tt0053198,fr,Les Quatre Cents Coups,7.268688,05-04-1959,0.0,99.0,Released,Angel faces hell-bent for violence.,The 400 Blows,False,8.0,363.0,15,136864.0,3.0,1465793719.0,Paul,Langdon,Male,35.0,Wales,White Collar,14.Oct.15,12813.83,21-Aug,22-Aug,First Class
False,0.0,1628.0,tt0055032,fr,Jules et Jim,5.9797910000000005,23-01-1962,0.0,105.0,Released,A Hymn to Life and Love,Jules and Jim,False,7.6,163.0,15,137337.0,3.5,1458505989.0,Alison,McGrath,Female,28.0,Northern Ireland,Other,14.Oct.15,133050.09,21-Aug,22-Aug,First Class
False,1884000.0,21185.0,tt0096378,en,Vibes,7.3689279999999995,08-05-1988,1883811.0,99.0,Released,The psychic comedy that's out of its mind.,Vibes,False,6.0,10.0,15,137857.0,3.0,1465793116.0,Kimberly,Parr,Female,35.0,England,Other,15.Oct.15,104867.33,21-Aug,22-Aug,First Class
False,0.0,11120.0,tt0091557,en,The Mosquito Coast,6.2248589999999995,26-11-1986,14302779.0,119.0,Released,He went too far.,The Mosquito Coast,False,6.3,126.0,15,138036.0,1.0,1443384531.0,Rachel,Blake,Female,31.0,England,Other,15.Oct.15,81245.5,21-Aug,22-Aug,First Class
False,25000000.0,10136.0,tt0091129,en,The Golden Child,8.236472000000001,12-12-1986,79817939.0,94.0,Released,Eddie Murphy is the chosen one.,The Golden Child,False,5.6,311.0,15,139385.0,2.5,1458505973.0,Evan,North,Male,43.0,England,Blue Collar,15.Oct.15,2965.82,21-Aug,22-Aug,First Class
False,0.0,32060.0,tt0090774,en,Brighton Beach Memoirs,2.563112,01-01-1986,0.0,108.0,Released,,Brighton Beach Memoirs,False,6.2,20.0,15,139644.0,3.0,1458505986.0,Alison,Jones,Female,29.0,England,Other,15.Oct.15,68344.02,21-Aug,22-Aug,First Class
False,0.0,48686.0,tt0092585,en,Assassination,3.143618,01-09-1987,0.0,105.0,Released,"A presidential bodyguard is assigned to protect an objecting first lady, as repeated attempts are made on her life.",Assassination,False,5.6,11.0,15,139757.0,3.5,1465793975.0,Anne,Arnold,Female,45.0,England,White Collar,15.Oct.15,81370.16,21-Aug,22-Aug,First Class
False,0.0,48259.0,tt0090886,en,Crimes of the Heart,2.524937,12-12-1986,22905522.0,105.0,Post Production,Meg just left one. Lenny never had one. Babe just shot one. The MaGrath sisters sure have a way with men,Crimes of the Heart,False,6.0,17.0,15,139855.0,2.0,1458506009.0,Stephen,Murray,Male,38.0,England,Blue Collar,15.Oct.15,6958.19,21-Aug,21-Aug,Same Day
False,15000000.0,873.0,tt0088939,en,The Color Purple,11.573561999999999,18-12-1985,146292009.0,154.0,Released,It's about life. It's about love. It's about us.,The Color Purple,False,7.7,345.0,15,140110.0,2.5,1465956541.0,Leonard,Sutherland,Male,33.0,England,White Collar,15.Oct.15,32247.97,21-Aug,25-Aug,Second Class
False,0.0,48660.0,tt0091343,en,The Kindred,0.710875,01-09-1987,0.0,91.0,Released,John's got a half brother... half human... half something else!,The Kindred,False,5.9,7.0,15,140174.0,4.0,1458505917.0,Heather,Fisher,Female,35.0,England,White Collar,15.Oct.15,10708.34,21-Aug,25-Aug,Second Class
False,0.0,26789.0,tt0091637,en,No Mercy,11.273675,19-12-1986,12303904.0,106.0,Released,"When passion and hatred know no limits, expect no mercy.",No Mercy,False,5.7,38.0,15,140267.0,4.0,1465793185.0,John,Wright,Male,47.0,England,White Collar,15.Oct.15,39124.62,21-Aug,25-Aug,Second Class
False,0.0,3934.0,tt0092068,fr,Tenue de soirÃ©e,2.0105049999999998,23-04-1986,0.0,84.0,Released,,MÃ©nage,False,6.0,25.0,15,140711.0,2.5,1443384516.0,Grace,Henderson,Female,46.0,England,White Collar,15.Oct.15,45737.65,21-Aug,25-Aug,Standard Class
False,2000000.0,108312.0,tt0091613,en,Native Son,0.9100469999999999,24-12-1986,1301121.0,111.0,Released,,Native Son,False,2.0,2.0,15,140928.0,0.5,1465793205.0,Matt,Poole,Male,24.0,England,White Collar,15.Oct.15,56070.28,21-Aug,25-Aug,Standard Class
False,0.0,198469.0,tt0091699,en,Otello,0.001586,17-12-1986,0.0,0.0,Released,,Otello,False,6.7,3.0,15,142488.0,3.5,1458505911.0,Victoria,Young,Female,54.0,Scotland,White Collar,15.Oct.15,16332.53,21-Aug,25-Aug,Standard Class
False,24500000.0,11416.0,tt0091530,en,The Mission,11.241995,29-09-1986,17218023.0,126.0,Released,,The Mission,False,7.1,295.0,15,142507.0,3.0,1465793179.0,Nicholas,Knox,Male,46.0,Scotland,Blue Collar,15.Oct.15,50945.1,22-Aug,23-Aug,First Class
False,25000000.0,10776.0,tt0091419,en,Little Shop of Horrors,7.409178999999999,19-12-1986,38748395.0,94.0,Released,Don't feed the plants.,Little Shop of Horrors,False,6.7,389.0,15,143385.0,2.5,1458506017.0,Joseph,Johnston,Male,41.0,Scotland,Blue Collar,15.Oct.15,25407.37,27-Aug,29-Aug,Second Class
False,30000.0,24452.0,tt0054033,en,The Little Shop of Horrors,4.327466,14-09-1960,0.0,70.0,Released,The funniest picture of the year!,The Little Shop of Horrors,False,6.2,78.0,15,145839.0,1.0,1465793183.0,Faith,Dowd,Female,51.0,Scotland,Blue Collar,15.Oct.15,24237.4,27-Aug,29-Aug,Second Class
False,0.0,9710.0,tt0092534,en,Allan Quatermain and the Lost City of Gold,10.877201,17-12-1986,0.0,99.0,Released,Richard Chamberlain returns in the sequel to 'King Solomon's Mines',Allan Quatermain and the Lost City of Gold,False,4.6,70.0,15,145935.0,3.0,1465793201.0,Paul,Sanderson,Male,57.0,Scotland,Other,15.Oct.15,139509.54,27-Aug,29-Aug,Second Class
False,0.0,31924.0,tt0091554,en,The Morning After,2.995682,25-12-1986,25147055.0,102.0,Released,Last night she drank to forget. Today she woke up to a murder. Is he her last hope or the last man she should trust?,The Morning After,False,5.9,22.0,15,146656.0,3.5,1458506016.0,Tim,Coleman,Male,41.0,Wales,Other,15.Oct.15,60076.55,27-Aug,29-Aug,Second Class
False,16000000.0,30890.0,tt0093818,en,Radio Days,8.782912,30-01-1987,0.0,90.0,Released,,Radio Days,False,7.0,131.0,15,148626.0,3.5,1458505924.0,Jasmine,Dyer,Female,38.0,Wales,White Collar,15.Oct.15,27284.71,27-Aug,29-Aug,Second Class
False,0.0,24081.0,tt0093051,en,From the Hip,0.6194810000000001,02-06-1987,9518342.0,111.0,Released,Getting To The Top Means Working Like A Dog!,From the Hip,False,5.8,12.0,15,149352.0,3.0,1465793208.0,Jacob,Parsons,Male,39.0,Wales,Blue Collar,15.Oct.15,5201.79,27-Aug,29-Aug,Second Class
False,0.0,20242.0,tt0093690,en,Outrageous Fortune,2.3629740000000004,30-01-1987,0.0,100.0,Released,"The CIA is trailing them, the KGB is tracking them, the phone company is tracing them, the police are chasing them, the cowboys are herding them, and the Indians are hunting them.  Are they going to fall for all of that?â€�",Outrageous Fortune,False,5.6,32.0,15,149354.0,3.5,1458506107.0,Jennifer,Sanderson,Female,15.0,Northern Ireland,White Collar,15.Oct.15,12548.21,27-Aug,29-Aug,Second Class
False,0.0,39074.0,tt0092627,en,The Bedroom Window,4.187498000000001,16-01-1987,0.0,112.0,Released,A violent crime. A secret affair. A single witness. And nothing is what it appears to be through... The Bedroom Window,The Bedroom Window,False,6.2,20.0,15,149406.0,4.0,1465793192.0,Lauren,Paige,Female,22.0,England,White Collar,16.Oct.15,73415.97,27-Aug,29-Aug,Second Class
False,0.0,66194.0,tt0092850,en,Deadtime Stories,1.7121380000000002,13-04-1986,2750741.0,93.0,Released,You made your bed... now die in it!,Deadtime Stories,False,4.6,7.0,15,152057.0,0.5,1465793700.0,Rebecca,Russell,Female,42.0,England,Blue Collar,16.Oct.15,46452.14,27-Aug,31-Aug,Standard Class
False,0.0,2115.0,tt0093415,en,Light of Day,1.745096,02-06-1987,0.0,107.0,Released,,Light of Day,False,5.4,10.0,15,152077.0,2.0,1465793170.0,Carolyn,Paige,Female,40.0,England,White Collar,16.Oct.15,52735.66,28-Aug,3-Sep,Standard Class
False,0.0,23599.0,tt0094293,en,Wanted: Dead or Alive,4.917167,16-01-1987,0.0,104.0,Released,Nick Randall is a loner. A legend. A bounty hunter. He's the best there is at the job he hates.,Wanted: Dead or Alive,False,5.4,22.0,15,152079.0,1.5,1465880375.0,Adrian,Brown,Male,38.0,England,Other,16.Oct.15,40414.88,28-Aug,3-Sep,Standard Class
False,0.0,3526.0,tt0083967,en,Frances,2.0778689999999997,12-03-1982,5000000.0,140.0,Released,"Her story is shocking, disturbing, compelling... and true.",Frances,False,7.1,24.0,15,152081.0,3.0,1460076733.0,Nicholas,Stewart,Male,28.0,England,White Collar,16.Oct.15,47740.27,28-Aug,3-Sep,Standard Class
False,0.0,41166.0,tt0089816,en,Plenty,0.6372479999999999,20-09-1985,0.0,124.0,Released,,Plenty,False,5.9,8.0,15,155820.0,1.0,1465793639.0,Carolyn,Wright,Female,36.0,England,White Collar,16.Oct.15,52050.39,28-Aug,3-Sep,Standard Class
False,13000000.0,16406.0,tt0144168,en,Dick,3.9606220000000003,08-04-1999,27500000.0,94.0,Released,The unmaking of the president,Dick,False,5.7,67.0,15,156607.0,0.5,1465793691.0,Anne,Bell,Female,39.0,England,White Collar,16.Oct.15,73238.04,29-Aug,4-Sep,Standard Class
False,0.0,197239.0,tt0129111,en,The Gambler,1.6504880000000002,30-10-1997,0.0,97.0,Released,"In the grip of obsession, reason is suspended.",The Gambler,False,0.0,0.0,15,156609.0,3.5,1465793621.0,Warren,Gill,Male,37.0,England,White Collar,16.Oct.15,10911.82,31-Aug,5-Sep,Standard Class
False,70000000.0,10386.0,tt0129167,en,The Iron Giant,15.441459,08-06-1999,23159305.0,86.0,Released,It came from outer space!,The Iron Giant,False,7.6,1470.0,15,157200.0,1.5,1465793612.0,Joshua,Hemmings,Male,39.0,England,White Collar,16.Oct.15,30238.1,31-Aug,5-Sep,Standard Class
False,40000000.0,745.0,tt0167404,en,The Sixth Sense,18.449169,08-06-1999,672806292.0,107.0,Released,Not every gift is a blessing.,The Sixth Sense,False,7.7,3223.0,15,157296.0,2.0,1467259316.0,Nicholas,Allan,Male,51.0,Scotland,Blue Collar,16.Oct.15,14693.74,31-Aug,4-Sep,Standard Class
False,48000000.0,913.0,tt0155267,en,The Thomas Crown Affair,10.961226,08-06-1999,124305181.0,113.0,Released,How do you get the man who has everything?,The Thomas Crown Affair,False,6.7,349.0,15,157667.0,1.5,1465793630.0,Kevin,Sutherland,Male,44.0,Scotland,Blue Collar,16.Oct.15,38646.92,31-Aug,4-Sep,Standard Class
False,4300000.0,912.0,tt0063688,en,The Thomas Crown Affair,9.444818,19-06-1968,0.0,102.0,Released,,The Thomas Crown Affair,False,6.9,95.0,15,158238.0,3.5,1465794051.0,Liam,Arnold,Male,50.0,Scotland,Blue Collar,16.Oct.15,6844.11,31-Aug,2-Sep,Second Class
False,0.0,12229.0,tt0122515,en,The Acid House,4.222607,07-02-1998,0.0,106.0,Released,,The Acid House,False,6.4,33.0,15,158528.0,3.5,1467259294.0,Gabrielle,Poole,Female,47.0,Scotland,Other,16.Oct.15,20587.44,31-Aug,2-Sep,Second Class
False,0.0,67323.0,tt0168449,en,The Adventures of Sebastian Cole,0.371975,09-11-1998,0.0,99.0,Released,,The Adventures of Sebastian Cole,False,6.5,2.0,15,159093.0,1.0,1465793091.0,Kylie,McLean,Female,50.0,Scotland,Other,16.Oct.15,26851.86,31-Aug,5-Sep,Standard Class
False,0.0,91076.0,tt0120709,en,Illuminata,0.837943,21-05-1998,0.0,119.0,Released,,Illuminata,False,6.3,7.0,15,159690.0,2.0,1465880080.0,Chloe,Short,Female,52.0,Scotland,Other,16.Oct.15,53599.25,31-Aug,5-Sep,Standard Class
False,0.0,89861.0,tt0120210,en,Stiff Upper Lips,0.8821319999999999,06-12-1998,0.0,99.0,Released,,Stiff Upper Lips,False,10.0,1.0,15,159755.0,1.0,1465793093.0,Victoria,Poole,Female,35.0,Wales,White Collar,16.Oct.15,78006.49,1-Sep,6-Sep,Standard Class
False,0.0,19457.0,tt0138946,en,The Yards,11.162383,27-04-2000,0.0,115.0,Released,He's the target of the most merciless family in New York. His own.,The Yards,False,6.0,98.0,15,159858.0,4.0,1466802910.0,Bernadette,Chapman,Female,37.0,Wales,White Collar,16.Oct.15,66400.88,1-Sep,6-Sep,Standard Class
False,55000000.0,11353.0,tt0131325,en,Bowfinger,7.169508,08-12-1999,0.0,97.0,Released,The con is on.,Bowfinger,False,6.0,258.0,15,159972.0,0.5,1469330481.0,Dorothy,Lawrence,Female,43.0,England,Blue Collar,17.Oct.15,50078.57,1-Sep,7-Sep,Standard Class
False,25000000.0,17707.0,tt0120620,en,Brokedown Palace,6.570917999999999,13-08-1999,13000000.0,100.0,Released,"Their graduation present was a trip to paradise, but they never thought they would land in hell.",Brokedown Palace,False,6.2,115.0,15,160080.0,1.0,1469330238.0,Jacob,Wilkins,Male,31.0,England,White Collar,17.Oct.15,24779.98,1-Sep,1-Sep,Same Day
False,6500000.0,9781.0,tt0165710,en,Detroit Rock City,6.074832,13-08-1999,4217115.0,95.0,Released,Kiss The Rules Goodbye.,Detroit Rock City,False,6.7,102.0,15,160271.0,2.5,1466802905.0,Ruth,Cornish,Female,37.0,England,White Collar,17.Oct.15,31117.71,1-Sep,1-Sep,Same Day
False,0.0,102489.0,tt0176422,fr,Alice et Martin,0.422789,23-10-1998,0.0,124.0,Released,,Alice and Martin,False,6.0,6.0,15,160563.0,1.0,1469330270.0,Grace,Wallace,Female,45.0,England,White Collar,17.Oct.15,101994.01,2-Sep,7-Sep,Standard Class
False,0.0,18212.0,tt0168987,en,Better Than Chocolate,5.12798,14-02-1999,0.0,101.0,Released,A delicious romantic comedy.,Better Than Chocolate,False,6.4,25.0,15,160565.0,2.0,1469330266.0,Ruth,Skinner,Female,42.0,England,Other,17.Oct.15,4959.12,2-Sep,8-Sep,Standard Class
False,0.0,13817.0,tt0138487,en,Head On,3.4662040000000003,13-08-1998,378667.0,104.0,Released,full on - all night - come on,Head On,False,5.8,18.0,15,160567.0,4.0,1469330242.0,Amanda,Paige,Female,30.0,England,White Collar,17.Oct.15,25489.52,2-Sep,8-Sep,Standard Class
False,0.0,126996.0,tt0119614,it,"Marcello Mastroianni: mi ricordo, sÃ¬, io mi ricordo",0.6144069999999999,29-08-1997,0.0,198.0,Released,,Marcello Mastroianni: I Remember,False,5.5,2.0,15,161155.0,0.5,1469330307.0,Harry,Hart,Male,25.0,England,Other,17.Oct.15,73869.26,2-Sep,8-Sep,Standard Class
False,0.0,38715.0,tt0015693,en,Cobra,0.220388,01-02-1925,0.0,70.0,Released,,Cobra,False,6.7,3.0,16,50.0,4.5,1178364904.0,Charles,Watson,Male,46.0,England,White Collar,17.Oct.15,94033.87,2-Sep,6-Sep,Standard Class
False,6400000.0,48781.0,tt0113965,en,Never Talk to Strangers,7.506958,20-10-1995,6.0,86.0,Released,"In A World Where Love Isn't Always Safe, Trust Can Be Deadly.",Never Talk to Strangers,False,4.7,31.0,16,318.0,4.0,1178364881.0,Donna,Slater,Female,42.0,Scotland,Other,17.Oct.15,59189.09,2-Sep,6-Sep,Standard Class
False,0.0,12185.0,tt0077663,en,Heaven Can Wait,5.232475,28-06-1978,0.0,101.0,Released,,Heaven Can Wait,False,6.4,84.0,16,337.0,4.0,1137577638.0,Oliver,Davidson,Male,52.0,Scotland,Other,17.Oct.15,13536.36,2-Sep,2-Sep,Same Day
False,350000.0,29056.0,tt0057449,en,The Raven,4.817514,25-01-1963,1499275.0,86.0,Released,The Macabre Masterpiece of Terror!,The Raven,False,6.3,56.0,16,527.0,4.0,1178364921.0,Joshua,Simpson,Male,46.0,Scotland,Blue Collar,17.Oct.15,86983.68,2-Sep,4-Sep,Second Class
False,250000.0,26857.0,tt0053363,en,The Tingler,2.28087,29-07-1959,0.0,82.0,Released,Ghastly Beyond Belief!,The Tingler,False,6.4,34.0,16,750.0,4.0,1137577630.0,Boris,Gray,Male,59.0,Scotland,Blue Collar,17.Oct.15,9905.53,2-Sep,4-Sep,Second Class
False,200000.0,28501.0,tt0055304,en,The Pit and the Pendulum,4.392322,08-12-1961,2000000.0,80.0,Released,Betrayal cuts both ways!,The Pit and the Pendulum,False,6.9,67.0,16,1653.0,5.0,1137577694.0,Heather,Watson,Female,47.0,Scotland,Other,17.Oct.15,9169.82,2-Sep,4-Sep,Second Class
False,0.0,29030.0,tt0059821,en,The Tomb of Ligeia,3.631422,11-01-1964,0.0,81.0,Released,"Even on her wedding night she must share the man she loved with the ""female thing"" that lived in the Tomb of the Cat!",The Tomb of Ligeia,False,5.8,43.0,16,1704.0,5.0,1178363907.0,Julian,Cornish,Male,18.0,Wales,White Collar,17.Oct.15,49678.06,2-Sep,4-Sep,Second Class
